Invoice Number,Invoice Date,Address,Invoice Total Ex VAT,Line description,Invoice Quantity,Unit selling price ex VAT
INV0019,06/05/2013 00:00,87 Park Meadows Drive,49.43,USB 2.0 CABLE A-MALE TO + MINI 5P,1,49.43
INV0020,06/05/2013 00:00,18 South Street,51.2,CABLE 3-RCA TO 3-RCA BLUE 5 METER,1,27.93
INV0020,06/05/2013 00:00,18 South Street,51.2,CABLE 2-RCA TO 2-RCA BLUE 5 METER,1,23.27
INV0026,25/07/2013 00:00,,587.48,300W PSU FOR OEM 1-7 DVD COPY TOWER,1,238.34
INV0026,25/07/2013 00:00,,587.48,DVD+/-RW D/L USB SLIM 8X,1,349.14
INV0023,09/07/2013 00:00,,98,CABLE 2-RCA TO 2-RCA BLUE 5 METER,1,23
INV0023,09/07/2013 00:00,,98,CABLE 3-RCA TO 3-RCA BLUE 2 METER,1,23
INV0023,09/07/2013 00:00,,98,USB 2.0 CABLE A-MALE TO + MINI 5P,1,52
INV0024,23/07/2013 00:00,87 Park Meadows Drive,1393.77,POS 17 LCD TOUCH SCREEN,5,464.59
INV0025,23/07/2013 00:00,,20.69,CABLE 2-RCA TO 2-RCA BLUE 5 METER,1,20.69
INV0029,26/02/2013 00:00,Cnr Woodmark & Woodnorth drives,131.53,COMPUTER CASE PSU 550W,1,131.53
INV0029,26/02/2013 00:00,Cnr Woodmark & Woodnorth drives,131.53,COMPUTER CASE PSU 450W,1,113.88
INV0030,05/09/2013 00:00,18 South Street,1861.14,CPU CORE-I7 -2600 - 3.4GHZ,1,2885.27
INV0030,05/09/2013 00:00,18 South Street,1861.14,CPU CORE-I5 -2500 - 3.3GHZ,1,1674.93
INV0030,05/09/2013 00:00,18 South Street,1861.14,CPU CORE-I5 -3450 - 2.8GHZ,1,1861.14
INV0031,12/09/2013 00:00,Cnr Springvalley & Brids rd,13.24,CABLE 3 RCA /-SVIDEO TO VGA CONVERTER,1,13.24
INV0033,28/10/2013 00:00,87 Park Meadows Drive,114.76,KEYBOARD PS-2/USB FLEXI GREEN,2,57.38
INV0033,28/10/2013 00:00,87 Park Meadows Drive,114.76,CABLE 3 RCA /-SVIDEO TO VGA CONVERTER,5,13.24
